Knowledge base loaded from 'input/beetle12.txt'.  Goal: Beautiful(Beetle)

01. ¬Nice12(Beetle)   (from ¬Beautiful(Beetle) , Beautiful(x) | ¬Nice12(x))
02. ¬Pretty11(Beetle)   (from ¬Beautiful(Beetle) , Beautiful(x) | ¬Pretty11(x))
03. ¬Pretty12(Beetle)   (from ¬Beautiful(Beetle) , Beautiful(x) | ¬Pretty12(x))
04. ¬Pretty22(Beetle)   (from ¬Beautiful(Beetle) , Beautiful(x) | ¬Pretty22(x))
05. ¬Blue(Beetle)   (from ¬Beautiful(Beetle) , Beautiful(x) | ¬Blue(x))
06. ¬Nice11(Beetle)   (from ¬Beautiful(Beetle) , Beautiful(x) | ¬Nice11(x))
07. ¬Nice21(Beetle)   (from ¬Beautiful(Beetle) , Beautiful(x) | ¬Nice21(x))
08. ¬Nice22(Beetle)   (from ¬Beautiful(Beetle) , Beautiful(x) | ¬Nice22(x))
09. ¬Pretty21(Beetle)   (from ¬Beautiful(Beetle) , Beautiful(x) | ¬Pretty21(x))
10. Nice11(Beetle) | ¬Nice1(Beetle)   (from ¬Nice12(Beetle) , Nice11(x) | Nice12(x) | ¬Nice1(x))
11. Pretty12(Beetle) | ¬Pretty1(Beetle)   (from ¬Pretty11(Beetle) , Pretty11(x) | Pretty12(x) | ¬Pretty1(x))
12. ¬Pretty1(Beetle)   (from ¬Pretty12(Beetle) , Pretty12(Beetle) | ¬Pretty1(Beetle))
13. Pretty11(Beetle) | ¬Pretty1(Beetle)   (from ¬Pretty12(Beetle) , Pretty11(x) | Pretty12(x) | ¬Pretty1(x))
14. Pretty21(Beetle) | ¬Pretty2(Beetle)   (from ¬Pretty22(Beetle) , Pretty21(x) | Pretty22(x) | ¬Pretty2(x))
15. Green(Beetle) | ¬Car(Beetle)   (from ¬Blue(Beetle) , Blue(x) | Green(x) | ¬Car(x))
16. Nice12(Beetle) | ¬Nice1(Beetle)   (from ¬Nice11(Beetle) , Nice11(x) | Nice12(x) | ¬Nice1(x))
17. ¬Nice1(Beetle)   (from ¬Nice11(Beetle) , Nice11(Beetle) | ¬Nice1(Beetle))
18. Nice22(Beetle) | ¬Nice2(Beetle)   (from ¬Nice21(Beetle) , Nice21(x) | Nice22(x) | ¬Nice2(x))
19. Nice21(Beetle) | ¬Nice2(Beetle)   (from ¬Nice22(Beetle) , Nice21(x) | Nice22(x) | ¬Nice2(x))
20. ¬Nice2(Beetle)   (from ¬Nice22(Beetle) , Nice22(Beetle) | ¬Nice2(Beetle))
21. Pretty22(Beetle) | ¬Pretty2(Beetle)   (from ¬Pretty21(Beetle) , Pretty21(x) | Pretty22(x) | ¬Pretty2(x))
22. ¬Pretty2(Beetle)   (from ¬Pretty21(Beetle) , Pretty21(Beetle) | ¬Pretty2(Beetle))
23. Nice11(Beetle) | Nice2(Beetle) | ¬Nice(Beetle)   (from Nice11(Beetle) | ¬Nice1(Beetle) , Nice1(x) | Nice2(x) | ¬Nice(x))
24. Beautiful(Beetle) | ¬Nice1(Beetle)   (from Nice11(Beetle) | ¬Nice1(Beetle) , Beautiful(x) | ¬Nice11(x))
25. Beautiful(Beetle) | ¬Pretty1(Beetle)   (from Pretty12(Beetle) | ¬Pretty1(Beetle) , Beautiful(x) | ¬Pretty12(x))
26. Pretty12(Beetle) | Pretty2(Beetle) | ¬Pretty(Beetle)   (from Pretty12(Beetle) | ¬Pretty1(Beetle) , Pretty1(x) | Pretty2(x) | ¬Pretty(x))
27. Pretty2(Beetle) | ¬Pretty(Beetle)   (from ¬Pretty1(Beetle) , Pretty1(x) | Pretty2(x) | ¬Pretty(x))
28. Pretty11(Beetle) | Pretty2(Beetle) | ¬Pretty(Beetle)   (from Pretty11(Beetle) | ¬Pretty1(Beetle) , Pretty1(x) | Pretty2(x) | ¬Pretty(x))
29. Pretty11(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle)   (from Pretty21(Beetle) | ¬Pretty2(Beetle) , Pretty11(Beetle) | Pretty2(Beetle) | ¬Pretty(Beetle))
30. Pretty12(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle)   (from Pretty21(Beetle) | ¬Pretty2(Beetle) , Pretty12(Beetle) | Pretty2(Beetle) | ¬Pretty(Beetle))
31. Pretty21(Beetle) | ¬Pretty(Beetle)   (from Pretty21(Beetle) | ¬Pretty2(Beetle) , Pretty2(Beetle) | ¬Pretty(Beetle))
32. Pretty1(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle)   (from Pretty21(Beetle) | ¬Pretty2(Beetle) , Pretty1(x) | Pretty2(x) | ¬Pretty(x))
33. Beautiful(Beetle) | ¬Pretty2(Beetle)   (from Pretty21(Beetle) | ¬Pretty2(Beetle) , Beautiful(x) | ¬Pretty21(x))
34. Green(Beetle)   (from Green(Beetle) | ¬Car(Beetle) , Car(Beetle))
35. Nice(Beetle) | Pretty(Beetle) | ¬Car(Beetle)   (from Green(Beetle) | ¬Car(Beetle) , Nice(x) | Pretty(x) | ¬Green(x))
36. Nice12(Beetle) | Nice2(Beetle) | ¬Nice(Beetle)   (from Nice12(Beetle) | ¬Nice1(Beetle) , Nice1(x) | Nice2(x) | ¬Nice(x))
37. Nice2(Beetle) | ¬Nice(Beetle)   (from ¬Nice1(Beetle) , Nice1(x) | Nice2(x) | ¬Nice(x))
