# main of 4eq.py
4eq_solution_1 = [701, 155, 53, 1255]

# main of bell.py
bell_integral = 'integrate(exp(-x**2), (x, -oo, oo)) = sqrt(pi)'

# main of colors.py
map_coloring_europe = {'Slovakia': 'red', 'Romania': 'red', 'Ireland': 'red', 'Lithuania': 'red', 'Greece': 'red', 'Belgium': 'red', 'Cyprus': 'green', 'Latvia': 'green', 'Czech Republic': 'green', 'Italy': 'red', 'France': 'green', 'United Kingdom': 'blue', 'Malta': 'red', 'Germany': 'blue', 'Austria': 'yellow', 'Finland': 'red', 'Poland': 'yellow', 'Hungary': 'green', 'Slovenia': 'blue', 'Denmark': 'red', 'Luxemburg': 'yellow', 'Spain': 'red', 'Bulgaria': 'green', 'Netherlands': 'green', 'Estonia': 'blue', 'Croatia': 'red', 'Portugal': 'green', 'Sweden': 'green'}

METHINKS IT IS LIKE A WEASEL
# main of easter.py
easter_2019 = '2019-04-21'
easter_2020 = '2020-04-12'
easter_2021 = '2021-04-04'
easter_2022 = '2022-04-17'
easter_2023 = '2023-04-09'
easter_2024 = '2024-03-31'
easter_2025 = '2025-04-20'
easter_2026 = '2026-04-05'
easter_2027 = '2027-03-28'
easter_2028 = '2028-04-16'
easter_2029 = '2029-04-01'
easter_2030 = '2030-04-21'
easter_2031 = '2031-04-13'
easter_2032 = '2032-03-28'
easter_2033 = '2033-04-17'
easter_2034 = '2034-04-09'
easter_2035 = '2035-03-25'
easter_2036 = '2036-04-13'
easter_2037 = '2037-04-05'
easter_2038 = '2038-04-25'
easter_2039 = '2039-04-10'

# main of euler.py
euler_identity = 'E**(I*pi) + 1 = 0'

# main of fibonacci.py
fibonacci_0 = 1
fibonacci_91 = 7540113804746346429
fibonacci_283 = 100694286476841731898333719576864360661213863366454327287613
fibonacci_3674 = 478732505303741385956404162345269858384744735877591245220155181425222583719052883909137058464486031445386821306651407715721324734656496647251457053851886221494227919117922121762759445109056363435769661016283973874009882426095042125170050552506439407003348815544330761584079400325135461550678193524079378861491450704396020972430999793292403017017483898367294476621937943974773294482313564414351612321712688966195460106059438547323207823437792403822551858544397854438499290008848427283999904470627694790572621142059740582469261837684610332863779365142229925216465377941388168082326549704808165258917845248614898837975480724751326240969762853171535705139586476456245058479704158211017314959533704159600834523154440762497873004614783236902025322702458152051015280133424450
