
=== Query ('A', ':moreInterestingThan', 'B') ===
Answer 1: YES  (instance = ('A', ':moreInterestingThan', 'B'))
Goal: ('A', ':moreInterestingThan', 'B')  via R1_score
  ✓ fact ('A', ':score', 8)
  ✓ fact ('B', ':score', 5)
  ✓ builtin (8, 'math:greaterThan', 5) (8 > 5)
✓ Proven: ('A', ':moreInterestingThan', 'B')

=== Query ('A', ':moreInterestingThan', 'C') ===
Answer 1: YES  (instance = ('A', ':moreInterestingThan', 'C'))
Goal: ('A', ':moreInterestingThan', 'C')  via R3_transitive
  Goal: ('A', ':moreInterestingThan', 'B')  via R1_score
    ✓ memoized ('A', ':score', 8)
    ✓ fact ('B', ':score', 5)
    ✓ builtin (8, 'math:greaterThan', 5) (8 > 5)
  ✓ Proven: ('A', ':moreInterestingThan', 'B')
  ✓ fact ('B', ':moreInterestingThan', 'C')
✓ Proven: ('A', ':moreInterestingThan', 'C')

=== Query ('D', ':moreInterestingThan', 'B') ===
Answer 1: YES  (instance = ('D', ':moreInterestingThan', 'B'))
Goal: ('D', ':moreInterestingThan', 'B')  via R2_award_boring
  ✓ fact ('D', ':hasAward', True)
  ✓ fact ('B', ':boring', True)
✓ Proven: ('D', ':moreInterestingThan', 'B')

=== Query ('C', ':moreInterestingThan', 'A') ===
Answer: NO
Why not?
✗ ('C', ':moreInterestingThan', 'A') — all applicable rules' bodies failed
  ↳ ('C', ':moreInterestingThan', 'A') — rule R1_score body not provable
    ✗ ('C', ':score', '?SX_847') — no applicable rules unify with the goal's arguments
  ↳ ('C', ':moreInterestingThan', 'A') — rule R2_award_boring body not provable
    ✗ ('C', ':hasAward', True) — no applicable rules unify with the goal's arguments
  ↳ ('C', ':moreInterestingThan', 'A') — rule R3_transitive body not provable
    ✗ ('C', ':moreInterestingThan', '?Y_855') — all applicable rules' bodies failed
      ↳ ('C', ':moreInterestingThan', '?Y_855') — rule R1_score body not provable
        ✗ ('C', ':score', '?SX_865') — no applicable rules unify with the goal's arguments
      ↳ ('C', ':moreInterestingThan', '?Y_855') — rule R2_award_boring body not provable
        ✗ ('C', ':hasAward', True) — no applicable rules unify with the goal's arguments
      ↳ ('C', ':moreInterestingThan', '?Y_855') — rule R3_transitive body not provable
        ✗ ('C', ':moreInterestingThan', '?Y_873') — all applicable rules' bodies failed
          ↳ ('C', ':moreInterestingThan', '?Y_873') — rule R1_score body not provable
            ✗ ('C', ':score', '?SX_883') — no applicable rules unify with the goal's arguments
          ↳ ('C', ':moreInterestingThan', '?Y_873') — rule R2_award_boring body not provable
            ✗ ('C', ':hasAward', True) — no applicable rules unify with the goal's arguments
          ↳ ('C', ':moreInterestingThan', '?Y_873') — rule R3_transitive body not provable
