
=== Proof for ('Frans', 'a', 'MALE')   (θ = {'?s': 'Frans', '?p': 'a', '?o': 'MALE'}) ===
('Frans', 'a', 'MALE')   [fact]

=== Proof for ('Jo', 'a', 'MALE')   (θ = {'?s': 'Jo', '?p': 'a', '?o': 'MALE'}) ===
('Jo', 'a', 'MALE')   [fact]

=== Proof for ('Paul', 'a', 'MALE')   (θ = {'?s': 'Paul', '?p': 'a', '?o': 'MALE'}) ===
('Paul', 'a', 'MALE')   [fact]

=== Proof for ('Pieter-Jan', 'a', 'MALE')   (θ = {'?s': 'Pieter-Jan', '?p': 'a', '?o': 'MALE'}) ===
('Pieter-Jan', 'a', 'MALE')   [fact]

=== Proof for ('Tim', 'a', 'MALE')   (θ = {'?s': 'Tim', '?p': 'a', '?o': 'MALE'}) ===
('Tim', 'a', 'MALE')   [fact]

=== Proof for ('Bert', 'a', 'MALE')   (θ = {'?s': 'Bert', '?p': 'a', '?o': 'MALE'}) ===
('Bert', 'a', 'MALE')   [fact]

=== Proof for ('Bart', 'a', 'MALE')   (θ = {'?s': 'Bart', '?p': 'a', '?o': 'MALE'}) ===
('Bart', 'a', 'MALE')   [fact]

=== Proof for ('Maria', 'a', 'FEMALE')   (θ = {'?s': 'Maria', '?p': 'a', '?o': 'FEMALE'}) ===
('Maria', 'a', 'FEMALE')   [fact]

=== Proof for ('Maaike', 'a', 'FEMALE')   (θ = {'?s': 'Maaike', '?p': 'a', '?o': 'FEMALE'}) ===
('Maaike', 'a', 'FEMALE')   [fact]

=== Proof for ('Rita', 'a', 'FEMALE')   (θ = {'?s': 'Rita', '?p': 'a', '?o': 'FEMALE'}) ===
('Rita', 'a', 'FEMALE')   [fact]

=== Proof for ('Goedele', 'a', 'FEMALE')   (θ = {'?s': 'Goedele', '?p': 'a', '?o': 'FEMALE'}) ===
('Goedele', 'a', 'FEMALE')   [fact]

=== Proof for ('Veerle', 'a', 'FEMALE')   (θ = {'?s': 'Veerle', '?p': 'a', '?o': 'FEMALE'}) ===
('Veerle', 'a', 'FEMALE')   [fact]

=== Proof for ('Ann', 'a', 'FEMALE')   (θ = {'?s': 'Ann', '?p': 'a', '?o': 'FEMALE'}) ===
('Ann', 'a', 'FEMALE')   [fact]

=== Proof for ('Veer', 'a', 'FEMALE')   (θ = {'?s': 'Veer', '?p': 'a', '?o': 'FEMALE'}) ===
('Veer', 'a', 'FEMALE')   [fact]

